1.5708,0,0,0,0,1,Hb
1.5708,0,0,0,0.016667,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.033333,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.05,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.066667,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.083333,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.1,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.11667,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.13333,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.15,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.16667,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.18333,1,Hb
1.5708,0,0,0,0.2,1,Hb
1.5708,0,0,0,0.21667,1,Hb
1.5708,0,0,0,0.23333,1,Hb
1.5708,0,0,0,0.25,1,Hb
1.5708,0,0,0,0.26667,1,Hb
1.5708,0,0,0,0.28333,1,Hb
1.5708,0,0,0,0.3,1,Hb
1.5708,0,0,0,0.31667,1,Hb
1.5708,0,0,0,0.33333,1,Hb
1.5708,0,0,0,0.35,1,Hb
1.5708,0,0,0,0.36667,1,Hb
1.5708,0,0,0,0.38333,1,Hb
1.5708,0,0,0,0.4,1,Hb
1.5708,0,0,0,0.41667,1,Hb
1.5708,0,0,0,0.43333,1,Hb
1.5708,0,0,0,0.45,1,Hb
1.5708,0,0,0,0.46667,1,Hb
1.5708,0,0,0,0.48333,1,Hb
1.5708,0,0,0,0.5,1,Hb
1.5708,0,0,0,0.51667,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.53333,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.55,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.56667,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.58333,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.6,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.61667,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.63333,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.65,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.66667,1,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.68333,1,Hb
1.5708,0,0,0,0.7,1,Hb
1.5708,0,0,0,0.71667,1,Hb
1.5708,0,0,0,0.73333,1,Hb
1.5708,0,0,0,0,2,Hb
1.5708,0,0,0,0.016667,2,Hb
1.5708,0,0,0,0.033333,2,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.05,2,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.066667,2,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.083333,2,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.1,2,Hb
1.5708,0,0,0,0.13333,2,Hb
1.5708,0,0,0,0.15,2,Hb
1.5708,0,0,0,0.16667,2,Hb
1.5708,0,0,0,0.18333,2,Hb
1.5708,0,0,0,0.2,2,Hb
1.5708,0,0,0,0.21667,2,Hb
1.5708,0,0,0,0.23333,2,Hb
1.5708,0,0,0,0.25,2,Hb
1.5708,0,0,0,0.26667,2,Hb
1.5708,0,0,0,0.28333,2,Hb
1.5708,0,0,0,0.3,2,Hb
1.5708,0,0,0,0.31667,2,Hb
1.5708,0,0,0,0.33333,2,Hb
1.5708,0,0,0,0.35,2,Hb
1.5708,0,0,0,0.36667,2,Hb
1.5708,0,0,0,0.38333,2,Hb
1.5708,0,0,0,0.4,2,Hb
1.5708,0,0,0,0.41667,2,Hb
1.5708,0,0,0,0.43333,2,Hb
1.5708,0,0,0,0.45,2,Hb
1.5708,0,0,0,0.46667,2,Hb
1.5708,0,0,0,0.48333,2,Hb
1.5708,0,0,0,0.5,2,Hb
1.5708,0,0,0,0.51667,2,Hb
1.5708,0,0,0,0.53333,2,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.55,2,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.56667,2,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.58333,2,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.6,2,Hb
1.5708,0,0,0,0.63333,2,Hb
1.5708,0,0,0,0.65,2,Hb
1.5708,0,0,0,0.66667,2,Hb
1.5708,0,0,0,0.68333,2,Hb
1.5708,0,0,0,0.7,2,Hb
1.5708,0,0,0,0.71667,2,Hb
1.5708,0,0,0,0.73333,2,Hb
1.5708,0,0,0,0,3,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.016667,3,Hb
1.5708,0,0,0,0.05,3,Hb
1.5708,0,0,0,0.066667,3,Hb
1.5708,0,0,0,0.083333,3,Hb
1.5708,0,0,0,0.1,3,Hb
1.5708,0,0,0,0.11667,3,Hb
1.5708,0,0,0,0.13333,3,Hb
1.5708,0,0,0,0.15,3,Hb
1.5708,0,0,0,0.16667,3,Hb
1.5708,0,0,0,0.18333,3,Hb
1.5708,0,0,0,0.2,3,Hb
1.5708,0,0,0,0.21667,3,Hb
1.5708,0,0,0,0.23333,3,Hb
1.5708,0,0,0,0.25,3,Hb
1.5708,0,0,0,0.26667,3,Hb
1.5708,0,0,0,0.28333,3,Hb
1.5708,0,0,0,0.3,3,Hb
1.5708,0,0,0,0.31667,3,Hb
1.5708,0,0,0,0.33333,3,Hb
1.5708,0,0,0,0.35,3,Hb
1.5708,0,0,0,0.36667,3,Hb
1.5708,0,0,0,0.38333,3,Hb
1.5708,0,0,0,0.4,3,Hb
1.5708,0,0,0,0.41667,3,Hb
1.5708,0,0,0,0.43333,3,Hb
1.5708,0,0,0,0.45,3,Hb
1.5708,0,0,0,0.46667,3,Hb
1.5708,0,0,0,0.48333,3,Hb
1.5708,0,0,0,0.5,3,Hb
-1.5708,1.9237e-16,1.9237e-16,0,0.51667,3,Hb
1.5708,0,0,0,0.55,3,Hb
