0,0,1,0,1,1,Hb,Ch_1_Time_1_Phase_0_Freq_0
3.1416,1.2246e-16,-1,0,2,1,Hb,Ch_1_Time_2_Phase_3.1416_Freq_0
3.1416,1.2246e-16,-1,0,3,1,Hb,Ch_1_Time_3_Phase_3.1416_Freq_0
0,0,1,0,4,1,Hb,Ch_1_Time_4_Phase_0_Freq_0
0,0,1,0,5,1,Hb,Ch_1_Time_5_Phase_0_Freq_0
0,0,1,0,6,1,Hb,Ch_1_Time_6_Phase_0_Freq_0
0,0,1,0,7,1,Hb,Ch_1_Time_7_Phase_0_Freq_0
0,0,1,0,8,1,Hb,Ch_1_Time_8_Phase_0_Freq_0
0,0,1,0,9,1,Hb,Ch_1_Time_9_Phase_0_Freq_0
0,0,1,0,10,1,Hb,Ch_1_Time_10_Phase_0_Freq_0
0,0,1,0,11,1,Hb,Ch_1_Time_11_Phase_0_Freq_0
0,0,1,0,12,1,Hb,Ch_1_Time_12_Phase_0_Freq_0
0,0,1,0,13,1,Hb,Ch_1_Time_13_Phase_0_Freq_0
0,0,1,0,14,1,Hb,Ch_1_Time_14_Phase_0_Freq_0
0,0,1,0,15,1,Hb,Ch_1_Time_15_Phase_0_Freq_0
0,0,1,0,16,1,Hb,Ch_1_Time_16_Phase_0_Freq_0
0,0,1,0,17,1,Hb,Ch_1_Time_17_Phase_0_Freq_0
0,0,1,0,18,1,Hb,Ch_1_Time_18_Phase_0_Freq_0
0,0,1,0,19,1,Hb,Ch_1_Time_19_Phase_0_Freq_0
0,0,1,0,20,1,Hb,Ch_1_Time_20_Phase_0_Freq_0
0,0,1,0,21,1,Hb,Ch_1_Time_21_Phase_0_Freq_0
0,0,1,0,22,1,Hb,Ch_1_Time_22_Phase_0_Freq_0
0,0,1,0,23,1,Hb,Ch_1_Time_23_Phase_0_Freq_0
0,0,1,0,24,1,Hb,Ch_1_Time_24_Phase_0_Freq_0
0,0,1,0,25,1,Hb,Ch_1_Time_25_Phase_0_Freq_0
0,0,1,0,26,1,Hb,Ch_1_Time_26_Phase_0_Freq_0
0,0,1,0,27,1,Hb,Ch_1_Time_27_Phase_0_Freq_0
0,0,1,0,28,1,Hb,Ch_1_Time_28_Phase_0_Freq_0
0,0,1,0,29,1,Hb,Ch_1_Time_29_Phase_0_Freq_0
0,0,1,0,30,1,Hb,Ch_1_Time_30_Phase_0_Freq_0
0,0,1,0,31,1,Hb,Ch_1_Time_31_Phase_0_Freq_0
3.1416,1.2246e-16,-1,0,32,1,Hb,Ch_1_Time_32_Phase_3.1416_Freq_0
3.1416,1.2246e-16,-1,0,33,1,Hb,Ch_1_Time_33_Phase_3.1416_Freq_0
0,0,1,0,34,1,Hb,Ch_1_Time_34_Phase_0_Freq_0
0,0,1,0,35,1,Hb,Ch_1_Time_35_Phase_0_Freq_0
0,0,1,0,36,1,Hb,Ch_1_Time_36_Phase_0_Freq_0
0,0,1,0,37,1,Hb,Ch_1_Time_37_Phase_0_Freq_0
0,0,1,0,38,1,Hb,Ch_1_Time_38_Phase_0_Freq_0
0,0,1,0,39,1,Hb,Ch_1_Time_39_Phase_0_Freq_0
0,0,1,0,40,1,Hb,Ch_1_Time_40_Phase_0_Freq_0
0,0,1,0,41,1,Hb,Ch_1_Time_41_Phase_0_Freq_0
0,0,1,0,42,1,Hb,Ch_1_Time_42_Phase_0_Freq_0
0,0,1,0,43,1,Hb,Ch_1_Time_43_Phase_0_Freq_0
0,0,1,0,44,1,Hb,Ch_1_Time_44_Phase_0_Freq_0
0,0,1,0,45,1,Hb,Ch_1_Time_45_Phase_0_Freq_0
0,0,1,0,46,1,Hb,Ch_1_Time_46_Phase_0_Freq_0
0,0,1,0,47,1,Hb,Ch_1_Time_47_Phase_0_Freq_0
0,0,1,0,48,1,Hb,Ch_1_Time_48_Phase_0_Freq_0
0,0,1,0,49,1,Hb,Ch_1_Time_49_Phase_0_Freq_0
0,0,1,0,50,1,Hb,Ch_1_Time_50_Phase_0_Freq_0
0,0,1,0,51,1,Hb,Ch_1_Time_51_Phase_0_Freq_0
0,0,1,0,52,1,Hb,Ch_1_Time_52_Phase_0_Freq_0
0,0,1,0,53,1,Hb,Ch_1_Time_53_Phase_0_Freq_0
0,0,1,0,54,1,Hb,Ch_1_Time_54_Phase_0_Freq_0
0,0,1,0,55,1,Hb,Ch_1_Time_55_Phase_0_Freq_0
0,0,1,0,56,1,Hb,Ch_1_Time_56_Phase_0_Freq_0
0,0,1,0,57,1,Hb,Ch_1_Time_57_Phase_0_Freq_0
0,0,1,0,58,1,Hb,Ch_1_Time_58_Phase_0_Freq_0
0,0,1,0,59,1,Hb,Ch_1_Time_59_Phase_0_Freq_0
0,0,1,0,60,1,Hb,Ch_1_Time_60_Phase_0_Freq_0
0,0,1,0,1,2,Hb,Ch_2_Time_1_Phase_0_Freq_0
0,0,1,0,2,2,Hb,Ch_2_Time_2_Phase_0_Freq_0
0,0,1,0,3,2,Hb,Ch_2_Time_3_Phase_0_Freq_0
0,0,1,0,4,2,Hb,Ch_2_Time_4_Phase_0_Freq_0
0,0,1,0,5,2,Hb,Ch_2_Time_5_Phase_0_Freq_0
0,0,1,0,6,2,Hb,Ch_2_Time_6_Phase_0_Freq_0
0,0,1,0,7,2,Hb,Ch_2_Time_7_Phase_0_Freq_0
0,0,1,0,8,2,Hb,Ch_2_Time_8_Phase_0_Freq_0
0,0,1,0,9,2,Hb,Ch_2_Time_9_Phase_0_Freq_0
0,0,1,0,10,2,Hb,Ch_2_Time_10_Phase_0_Freq_0
0,0,1,0,11,2,Hb,Ch_2_Time_11_Phase_0_Freq_0
0,0,1,0,12,2,Hb,Ch_2_Time_12_Phase_0_Freq_0
