-0.031968362152899,-0.0294915476985413,-0.00975139244434881,-0.0338651504620408,0,0,0,0
-0.0319683580613744,-0.0294915425712859,-0.00975138997204732,-0.0338651450584355,2.67454311475568e-09,2.07209150532295e-09,4.58124888719214e-10,2.52080331608617e-09
-0.0317280338676761,-0.029112908564119,-0.00953605837721505,-0.0334865108025528,0.000240325561114862,0.000378633279444089,0.000215330211668981,0.000378634131996916
-0.0312864489994674,-0.0284171845380382,-0.00914039527517441,-0.0327907865526282,0.000662782740145376,0.00104422061249257,0.000593854126686645,0.00104422182850234
-0.0306815420838923,-0.0274641435166666,-0.00859839403782535,-0.0318377453285816,0.00122053968080152,0.00192297539034003,0.00109360802303747,0.00192297693252559
-0.0299491770176773,-0.0263103591075542,-0.00794225183207925,-0.0306839462025292,0.0018505211067888,0.00291545342698318,0.00165801440304845,0.00291546948942685
-0.0291566782178435,-0.025062392828394,-0.00723273600720441,-0.0294358478933571,0.00251746961215818,0.00396564961453583,0.00225506924267217,0.0039657900157794
-0.0282921180474044,-0.0237030997034805,-0.00646065007975567,-0.0280759603097309,0.00319491827405197,0.00503042057148674,0.00285975085053373,0.00503109771915579
-0.0273797677540865,-0.0222745301138907,-0.00565118997797239,-0.0266455354700549,0.00390621642485417,0.0061434186856946,0.0034901432679136,0.00614570178963016
-0.0264277412126049,-0.0207964974217859,-0.00481798794755661,-0.02516291390881,0.00456727244858826,0.00716669368097788,0.00406595604989876,0.00717279638613418
-0.0254398649992408,-0.0192863878812678,-0.00397475136593548,-0.0236431023665348,0.00524571343760905,0.00819845483140257,0.00464023718605192,0.00821233778876919
-0.0244520816675747,-0.0178173665380802,-0.0031686513703853,-0.0221558012129716,0.00590121747515757,0.0091637332221929,0.00516650349965034,0.00919175410721628
-0.0234430797209368,-0.0163781122821007,-0.00240073446661506,-0.0206850265354925,0.00656294131915782,0.0100941312897187,0.00565790658033175,0.0101456510420108
-0.0223519682975469,-0.0149004643946926,-0.00164157798161218,-0.0191567986401027,0.00715131800728571,0.0108472066342908,0.00602769301329802,0.0109351653246535
-0.021161461104657,-0.0133895322015642,-0.000904965512738036,-0.0175694503567642,0.00777806520893444,0.0115798848797352,0.00635868809431795,0.0117212216637474
-0.0198437628027451,-0.0118378499315887,-0.00019886835132583,-0.015907905121119,0.00842949680592324,0.0122509871463945,0.00662087585315357,0.012466750996929
-0.0183826360108064,-0.0102594975884614,0.000455367016819065,-0.0141779332121629,0.00911224992647863,0.0128521199749283,0.00680314317495982,0.0131673092439382
-0.0168161598036199,-0.00875614092356144,0.000985907718337188,-0.0124724697112595,0.00990853350921768,0.0134949718957654,0.00696301057589233,0.0139383211965685
-0.0150498976077953,-0.00722094658457397,0.00143940112665503,-0.0106758915679494,0.0108028920667131,0.0141397971013703,0.00707269659080422,0.0147432665679034
-0.012988156149983,-0.00554195558722385,0.0018664675436903,-0.00866810915691777,0.0118504899094056,0.0148604699160438,0.00716982918599175,0.0156587513121166
