1.5707963267949,0,0,0,0.35,7
0,0,0,0.35,6,1.5707963267949
0,0,0.35,4,1.5707963267949,0
0,0.35,3,1.5707963267949,0,0
0.35,2,1.5707963267949,0,0,0
1,1.5707963267949,0,0,0,0.35
1.5707963267949,0,0,0,0.35,8
